shuffle_parameter	ctcf_detection_threshold	mutation_method	chrom	start	end	GC_content
8	8	permute_whole_seq	chr3	142604288	143915008	0.3618461608886719
8	8	permute_whole_seq	chr14	90988544	92299264	0.362066650390625
8	8	permute_whole_seq	chr18	47454208	48764928	0.3622123718261719
8	8	permute_whole_seq	chr15	21833728	23144448	0.3625053405761719
8	8	permute_whole_seq	chr5	114972672	116283392	0.3627922058105469
8	8	permute_whole_seq	chr2	38332416	39643136	0.3630241394042969
8	8	permute_whole_seq	chr3	82317312	83628032	0.363214111328125
8	8	permute_whole_seq	chr19	17924096	19234816	0.3634971618652344
8	8	permute_whole_seq	chr2	75831296	77142016	0.36371841430664065
8	8	permute_whole_seq	chr16	43200512	44511232	0.3639549255371094
8	8	permute_whole_seq	chr13	104599552	105910272	0.36419677734375
8	8	permute_whole_seq	chr8	86132736	87443456	0.36442031860351565
8	8	permute_whole_seq	chr8	97929216	99239936	0.3646705627441406
8	8	permute_whole_seq	chr1	133017600	134328320	0.36490707397460936
8	8	permute_whole_seq	chr4	27912192	29222912	0.3651420593261719
8	8	permute_whole_seq	chr12	41506816	42817536	0.3653526306152344
8	8	permute_whole_seq	chr14	15216640	16527360	0.36559600830078126
8	8	permute_whole_seq	chr13	110497792	111808512	0.3657844543457031
8	8	permute_whole_seq	chr8	45010944	46321664	0.3660728454589844
8	8	permute_whole_seq	chr8	114065408	115376128	0.3663139343261719
8	8	permute_whole_seq	chr1	27054080	28364800	0.36656036376953127
8	8	permute_whole_seq	chr8	17774592	19085312	0.36676177978515623
8	8	permute_whole_seq	chr18	51986432	53297152	0.36702880859375
8	8	permute_whole_seq	chr14	118601728	119912448	0.36722335815429685
8	8	permute_whole_seq	chr12	63123456	64434176	0.3674919128417969
8	8	permute_whole_seq	chr3	153417728	154728448	0.3676780700683594
8	8	permute_whole_seq	chr6	87777280	89088000	0.367962646484375
8	8	permute_whole_seq	chr14	32520192	33830912	0.3681976318359375
8	8	permute_whole_seq	chr2	124135424	125446144	0.36838226318359374
8	8	permute_whole_seq	chr2	117581824	118892544	0.36866607666015627
8	8	permute_whole_seq	chr5	101070848	102381568	0.3688941955566406
8	8	permute_whole_seq	chrX	162957312	164268032	0.36913909912109377
8	8	permute_whole_seq	chr10	14784512	16095232	0.36937942504882815
8	8	permute_whole_seq	chr11	19032064	20342784	0.369610595703125
8	8	permute_whole_seq	chr11	89073664	90384384	0.3698448181152344
8	8	permute_whole_seq	chr8	76333056	77643776	0.3700889587402344
8	8	permute_whole_seq	chr19	28493824	29804544	0.3701484680175781
8	8	permute_whole_seq	chr6	64505856	65816576	0.3705535888671875
8	8	permute_whole_seq	chr11	60674048	61984768	0.37073516845703125
8	8	permute_whole_seq	chr10	26816512	28127232	0.37102584838867186
8	8	permute_whole_seq	chr14	66856960	68167680	0.3712471008300781
8	8	permute_whole_seq	chr1	40415232	41725952	0.37146530151367185
8	8	permute_whole_seq	chr17	78891008	80201728	0.37172470092773435
8	8	permute_whole_seq	chr11	10039296	11350016	0.37197113037109375
8	8	permute_whole_seq	chr16	53358592	54669312	0.3721961975097656
8	8	permute_whole_seq	chr4	52039680	53350400	0.3724479675292969
8	8	permute_whole_seq	chr11	24930304	26241024	0.3726806640625
8	8	permute_whole_seq	chr2	101761024	103071744	0.3729034423828125
8	8	permute_whole_seq	chr3	18497536	19808256	0.37313079833984375
8	8	permute_whole_seq	chr16	94130176	95440896	0.37335357666015623
8	8	permute_whole_seq	chr10	67708928	69019648	0.3736083984375
